Time,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature
14:21:31,50,72.5,52.7,72.5,54,71.8,53.9,71.4,53.7,72.1,52.6,72.3,51,72.7,54.2,71.8
14:21:59,50,72.7,52.7,72.5,54,71.8,53.7,71.4,53.7,72.1,52.5,72.3,51,72.7,54.1,71.8
14:22:16,49.9,72.5,52.7,72.5,53.7,71.6,53.6,71.4,53.6,72.1,52.5,72.3,51,72.7,54.1,72
14:22:38,49.9,72.5,52.5,72.5,53.6,71.6,53.5,71.4,53.7,72.1,52.5,72.3,51,72.7,53.8,71.8
14:22:56,49.9,72.3,52.3,72.5,53.5,71.8,53.4,71.4,53.6,72.1,52.4,72.3,51.1,72.7,53.8,71.8
14:23:18,50,72.3,52.2,72.5,53.4,71.8,53.3,71.4,53.5,72.1,52.5,72.3,51,72.5,53.7,71.8
14:23:43,50.2,72.1,52.1,72.3,53.4,71.6,53.3,71.4,53.4,72,52.5,72.3,51,72.5,53.7,71.8
14:24:05,50.1,72.1,52.1,72.3,53.3,71.6,53.2,71.4,53.4,72.1,52.4,72.3,51.1,72.5,53.7,71.8
14:24:22,50.2,72,52.1,72.3,53.2,71.8,53.1,71.4,53.4,72.1,52.4,72.1,51.2,72.5,53.7,71.8
14:24:52,50.2,72,52,72.3,53.1,71.6,53.1,71.4,53.5,72,52.4,72.1,51,72.5,53.6,71.8
14:25:10,50.3,72,51.8,72.1,53,71.6,53,71.4,53.5,72,52.4,72.1,51.1,72.5,53.5,71.8
14:25:29,50.5,71.8,51.8,72.1,52.9,71.6,53,71.4,53.4,72,52.4,72.1,51.1,72.3,53.4,71.6
14:25:47,50.5,71.8,51.6,72.1,52.8,71.6,52.9,71.2,53.3,72,52.4,72.1,51.1,72.3,53.3,71.8
14:25:59,50.5,71.8,51.5,72.1,52.8,71.6,52.7,71.2,53.2,72,52.3,72.1,51,72.3,53.3,71.6
14:26:24,50.5,71.8,51.5,72,52.7,71.6,52.7,71.4,53.1,72,52.3,72,50.8,72.3,53.3,71.8
14:26:46,50.4,71.8,51.5,72.1,52.6,71.6,52.6,71.2,53,71.8,52.3,72,50.8,72.3,53.3,71.8
14:27:14,50.5,71.6,51.4,72,52.5,71.6,52.5,71.2,53.1,72,52.3,72,50.8,72.1,53.2,71.6
14:27:36,50.6,71.6,51.3,72,52.4,71.6,52.5,71.2,53,72,52.3,72,50.7,72.1,53.2,71.6
14:27:53,50.6,71.6,51.3,72,52.3,71.4,52.4,71.2,52.9,72,52.3,72,50.6,72,53.2,71.6
14:28:08,50.6,71.6,51.1,72,52.3,71.4,52.3,71.2,52.9,72,52.3,72,50.5,72.1,53.1,71.6
14:28:28,50.7,71.6,51,72,52.2,71.4,52.2,71.2,52.7,71.8,52.3,71.8,50.5,72,53.1,71.6
14:28:48,50.7,71.4,51,72,52.2,71.4,52.2,71.1,52.7,71.8,52.2,71.8,50.2,72,53.1,71.6
14:29:10,50.6,71.4,51,71.8,52.1,71.4,52.2,71.2,52.7,71.8,52.2,71.8,50.2,72,53.1,71.6
14:29:25,50.7,71.4,50.9,71.8,52.1,71.4,52.2,71.2,52.8,71.8,52.2,71.8,50.1,72,53.1,71.6
14:29:42,50.6,71.4,50.9,71.8,52.1,71.4,52.2,71.2,52.8,71.8,52.2,71.8,50.1,72,53.1,71.6
14:30:07,50.6,71.4,50.8,71.8,52,71.4,52.2,71.1,52.7,71.8,52.2,71.8,50.2,72,53,71.6
14:30:34,50.7,71.2,50.6,71.8,52,71.4,52.1,71.2,52.4,71.8,52.2,71.6,50.2,72,53,71.6
14:30:54,50.6,71.2,50.7,71.8,51.9,71.4,51.9,71.1,52.3,71.8,52.2,71.6,50.1,72,53,71.6
